================================================================================
三角洲行动自动化工具 - 项目结构说明
版本: v1.1.1
用途: 辅助 AI 快速了解项目结构和各模块功能
================================================================================

【项目概述】
基于图像识别（OpenCV 模板匹配）+ OCR 文字识别（RapidOCR）的《三角洲行动》游戏日常自动化工具。
支持 QQ 登录 + WeGame 快捷登录、多账号轮换、定时执行、一键出售、冷却管理、邮件通知。
v1.0.3 新增：机器指纹绑定、远程有效期控制、心跳状态同步、运行完成后延迟关机。
v1.0.4 新增：OCR 文字识别、模板 OCR 配置、全局 OCR 设置、资产识别、模块拆分重构。
v1.1.0 新增：资产识别修复（直接 numpy 数组，无 BGR 转换）、设置界面 6 选项卡、主界面简化、窗口可调整大小。
v1.1.1 新增：资产监测（SQLite 持久化 + 时间段统计）、账号备注（账号密码输入框）、使用说明移至设置页面。

【核心文件】

├── main.py                     # 程序入口
│   - 单实例保护（Windows Mutex）
│   - 启动 gui_app.main()
│   - 异常日志写入 ~/.delta_auto_error.log
│
├── gui_app.py                  # 主 GUI 应用（入口层，约 864 行）
│   - App 类：主窗口、UI 构建、样式设置、系统托盘
│   - __init__：初始化各模块、预初始化 OCR 引擎、服务器验证、_account_notes 备注
│   - _build_ui()：构建主界面（Treeview 账号列表、日志区域、控制按钮）
│     - 按钮栏：添加账号、清空列表、冷却重置、资产监测
│   - _setup_styles() / _setup_tray()：样式与托盘
│   - open_settings()：打开设置窗口
│   - 所有业务逻辑委托给 7 个子模块（见下方）
│
├── automation_runner.py        # 自动化运行模块（v1.1.0 拆分，约 596 行）
│   - start_run() / stop_run()：启动/停止自动化任务
│   - run_script_main()：主自动化循环（QQ登录→WeGame→进游戏→资产识别→操作→关闭）
│   - _recognize_asset()：资产识别（RapidOCR 缓存引擎，直接 numpy 数组，无 BGR 转换）
│   - 资产识别后自动调用 asset_db.record_asset() 写入 SQLite
│   - game_operations_wrapper()：委托 automation.game_operations() 执行游戏操作（含 asset_db 钩子）
│   - sell_operations_wrapper()：委托 automation.sell_operations() 执行一键出售
│   - on_finish()：任务完成后延迟关机（可选 0-5 分钟）
│   - update_ui() / set_operation()：UI 更新辅助
│   - get_account_next_run() / build_accounts_html()：账号信息构建
│
├── scheduler.py                # 定时调度模块（v1.1.0 拆分，约 540 行）
│   - start_scheduler() / stop_scheduler()：启动/停止调度器
│   - schedule_loop()：调度主循环（根据 run_mode 分发）
│   - schedule_loop_daily()：每日循环模式
│   - schedule_loop_single()：单次模式
│   - check_reminder_daily()：每日提醒检查
│   - execute_scheduled_run()：执行定时任务
│   - show_reminder() / reminder_run_now/cancel/dismiss()：提醒弹窗
│   - set_next_wake_timer() / update_cooldown_wake_timer()：唤醒定时器
│   - check_shutdown()：定时关机检查
│   - apply_auto_settings()：应用自动设置
│
├── account_manager.py          # 账号管理模块（v1.1.0 拆分，约 738 行）
│   - save_accounts() / load_accounts()：账号持久化（含 notes 备注数据）
│   - add_account() / delete_account() / clear_accounts()：账号增删
│   - move_up() / move_down()：账号排序
│   - refresh_account_tree()：刷新 Treeview 列表
│   - show_account_menu() / manual_add_cooldown()：右键菜单
│   - reset_selected_cooldown() / custom_cooldown_time() / reset_all_cooldowns()：冷却管理
│   - show_cooldown_window() / show_help()：弹窗
│   - show_asset_history()：资产记录弹窗（居中、图标、无年份）
│   - show_asset_monitor()：资产监测弹窗（SQLite 统计）
